treatment_company,operator,age,azimuth,md,tvd,porpoise_deviation,porpoise_count,shale_footage,acoustic_impedance,log_permeability,toc,vcl,p-velocity,pump_rate,proppant_fluid_ratio,unit_proppant_volume,br,production
1,25,10,-16.18,14541,7922.0,0.51,21,16291,33295.01,0.26,2.54,0.6,11113.49,90,0.85,725.8264906127501,225.85714285714286,2081.978448
9,1,8,-66.400002,12734,6935.0,9.48,11,6031,34582.87,0.62,4.91,0.44,13478.62,2,1.67,749.5946285534789,227.28571428571428,1025.3764
12,25,6,-23.200001,19466,8988.0,6.1,6,4061,30034.49,1.41,4.1,0.6,11974.57,89,1.56,1330.2126785163875,222.57142857142858,4642.388947
8,26,7,-39.209999,13216,6341.0,16.84,7,4143,27656.3,0.28,4.68,0.62,13204.97,98,0.95,935.9748789346247,228.5,467.087435
2,2,13,-10.84,12095,5907.0,3.21,15,6596,34748.79,1.19,6.29,0.5,12161.64,82,1.39,534.1698222405953,235.5,1202.434749
1,1,7,-55.130001,11881,7041.0,81.85,8,5519,34636.68,0.49,4.66,0.58,13167.66,99,1.25,700.9450382964397,229.28571428571425,2325.827378
8,4,10,-15.81,11559,6544.0,34.14,10,1739,34776.92,0.29,4.69,0.61,13227.81,81,1.17,642.5585258240333,240.2142857142857,539.436705
2,20,13,-34.509998,13373,8496.0,2.59,19,9760,34556.0,0.86,4.04,0.51,11741.27,82,1.34,373.85852090032154,243.2857142857143,1497.412558
3,5,9,-19.93,16792,6398.0,172.2,1,5999,29639.34,0.29,4.69,0.6,13239.05,63,0.83,648.1205335874225,228.07142857142856,2540.652486
5,16,8,-17.969999,13531,7072.0,14.99,7,652,35039.79,1.04,3.83,1.62,12590.12,75,0.71,384.2399674820782,218.57142857142856,1374.034842
12,25,7,-28.559999,13474,7884.0,16.96,12,6524,33442.24,0.53,4.78,0.41,13451.61,86,1.38,765.9411459106427,227.0,2795.902594
5,15,10,-24.620001,11206,5511.0,5.71,6,1051,30671.68,0.43,4.68,0.58,13182.01,92,1.39,467.4008566839193,242.92857142857142,695.823792
8,26,9,-24.9,11807,7767.0,1.09,4,3055,31199.11,0.47,4.66,0.58,13199.38,88,0.96,457.79546032014906,227.5,694.1552417
12,25,7,-26.709999,13578,7085.0,40.04,7,5532,31803.97,1.46,4.12,0.37,12300.28,97,1.27,780.1071586389749,227.00000000000003,2015.587568
10,4,7,-37.209999,15667,6894.0,14.37,7,5158,27589.48,0.31,4.69,0.61,13250.88,91,1.25,862.897810684879,228.14285714285717,2327.256242
3,8,9,-44.869999,16485,6288.0,1.01,6,447,28411.17,0.29,4.68,0.63,13203.24,83,1.04,1124.1150136487715,228.42857142857144,1806.121456
10,4,6,-46.610001,16725,8080.0,22.65,17,11321,34812.56,0.05,4.63,0.77,13109.57,99,1.38,1149.8752765321376,224.92857142857142,2685.366122
10,11,9,-64.650002,10676,6212.0,8.52,3,805,34833.35,0.56,4.75,0.4,13457.7,70,1.11,669.3305545147996,224.78571428571428,580.0828363
10,11,11,-38.560001,11537,6046.0,10.53,10,5957,34438.02,0.63,4.82,0.38,13487.06,70,1.13,917.0016468752709,226.78571428571428,624.3359115
4,5,6,-31.5,19040,6582.0,21.27,14,6371,35007.5,1.29,3.91,1.9,12358.09,78,1.13,1296.1256302521008,217.57142857142856,4525.876657
8,26,9,-54.639999,13573,8375.0,0.8,15,5875,32806.21,0.36,5.42,0.87,13049.65,89,0.97,475.3907021292271,239.50000000000003,1006.170124
4,8,6,-32.23,14861,6708.0,0.44,16,6483,34812.56,1.19,3.8,1.78,12479.36,95,1.42,970.7558710719333,218.35714285714283,2666.898878
12,9,10,-10.97,13286,9042.0,14.7,17,7704,34321.42,0.88,4.27,0.47,11609.62,91,1.07,330.76012343820565,242.14285714285714,579.7260114
10,14,11,-13.14,12888,7640.0,15.23,7,4877,27583.7,0.67,3.41,0.54,11260.89,79,1.05,620.2358783364369,223.92857142857142,2431.609485
5,8,13,-38.299999,10100,7582.0,9.71,8,8614,34634.34,1.24,4.93,0.97,12592.76,86,0.39,111.88118811881188,243.42857142857142,478.1745175
1,1,7,-47.060001,12760,7007.0,6.47,12,6463,30777.96,1.2,4.72,0.45,12563.55,100,1.42,944.9797805642634,216.57142857142858,2929.769762
9,1,9,-51.0,12845,6719.0,9.09,4,4695,29496.23,0.49,4.66,0.59,13170.5,89,1.65,755.7791358505254,229.21428571428575,1740.338768
5,11,5,-25.459999,21514,6911.0,6.18,23,10831,33446.01,0.63,4.82,0.38,13487.06,80,0.79,620.7045179882867,226.78571428571428,3575.037996
10,11,7,-43.73,11539,7571.0,42.31,27,10759,34285.15,0.53,4.8,0.6,12688.94,70,1.1,492.90831094548923,234.3571428571429,1937.647336
1,1,7,-48.48,12667,6714.0,10.64,3,2575,34564.91,0.59,4.56,0.31,13507.64,99,1.23,863.661798373727,223.85714285714286,2943.45403
4,7,8,-47.959999,15445,5888.0,204.77,1,3086,34285.5,0.26,4.58,0.57,13273.95,91,1.14,766.0828099708643,226.5714285714286,1268.545581
4,4,8,-36.02,12512,7742.0,93.45,11,5916,35761.7,0.63,4.83,0.63,12601.6,101,0.99,603.52797314578,237.99999999999997,2417.129505
13,15,13,-35.950001,11364,5459.0,6.33,32,11479,33367.4,0.48,4.65,0.58,13183.12,58,4.14,534.90425906371,229.7857142857143,1012.636127
4,8,5,-43.18,15645,6981.0,45.38,3,5652,32928.36,0.29,4.69,0.6,13275.93,95,1.44,1291.1658676893576,227.8571428571429,3916.020999
7,11,12,-5.6999998,13239,8957.0,14.09,4,986,34654.38,0.35,4.66,0.76,11840.69,69,0.5,89.42208626029156,244.8571428571429,944.0991953
3,5,6,-23.32,16109,6523.0,1.51,5,3558,34702.96,0.56,4.75,0.51,13393.22,77,1.19,1140.9482897759017,226.78571428571428,3187.030361
5,11,5,-73.519997,14889,7543.0,12.81,8,5377,33426.54,0.49,4.66,0.58,13167.66,92,0.87,399.2786620995366,229.28571428571425,2788.323309
10,4,9,-22.32,13776,6723.0,9.99,14,5506,35330.63,0.49,4.66,0.58,13167.66,94,0.82,634.8381968641115,229.28571428571425,1178.496596
5,5,7,-30.540001,15034,7211.0,125.83,1,3509,34679.94,1.24,4.1,1.78,12381.15,79,1.14,1251.7899427963284,217.1428571428571,2446.118353
5,1,10,-48.080002,12056,6600.0,2.88,19,3254,34897.14,0.5,4.42,0.49,13834.17,102,1.61,577.8552587923026,217.5,1398.284682
4,1,10,-30.690001,14631,6661.0,49.46,39,15667,34594.03,0.62,4.8,0.37,13485.15,101,1.39,780.4236210785319,224.64285714285714,2946.942466
1,26,11,-66.260002,12690,8355.0,411.29,1,559,30823.23,0.24,5.1,0.92,12995.7,86,0.71,254.86895193065405,232.00000000000003,762.880662
10,11,12,-28.93,9556,6603.0,238.9,2,7541,33937.75,0.45,4.72,0.58,13284.4,68,1.02,278.3926329007953,226.64285714285717,519.0145369
3,8,7,-54.330002,14852,6252.0,68.71,7,6686,27167.79,0.29,4.68,0.62,13196.24,91,1.38,1129.2032049555614,228.57142857142856,1703.10984
1,8,9,-38.939999,18090,6729.0,10.88,5,4096,34557.48,0.76,5.76,0.2,13697.88,89,1.07,1187.963184079602,223.92857142857142,1999.640558
7,11,11,-33.90573541903704,12642,8721.0,3.52,5,3981,34692.64,0.96,4.29,0.7,11825.96,69,0.61,81.03282708432211,242.50000000000003,769.5577622
10,4,7,-32.900002,14022,8026.0,4.99,20,8276,33955.08,0.04,4.55,0.75,13166.14,96,0.95,760.5109827414063,223.85714285714286,2220.562836
4,4,6,-54.459999,27797,7698.0,19.62,9,4977,30173.22,0.67,5.04,0.56,12583.59,81,1.24,1509.1689031190417,237.85714285714286,8230.697526
2,2,13,-34.16,11720,5933.0,1.87,8,5327,34784.76,1.2,6.24,0.52,12169.78,80,1.33,472.1782423208191,235.85714285714283,864.0738852
5,11,7,-38.84,18523,6750.0,26.14,7,6084,34788.79,0.69,4.51,0.39,13070.27,68,0.89,803.9569184257409,231.42857142857147,2802.056243
4,1,12,-24.940001,11610,6135.0,5.71,5,2655,29564.69,0.72,4.37,0.57,12552.3,101,2.35,397.09397071490093,219.85714285714286,1096.842131
16,4,8,-30.700001,12164,7413.0,18.24,11,8461,35185.42,0.67,5.12,0.5,12604.33,101,0.92,537.1617066754358,237.5,1791.624863
12,25,6,-23.129999,12607,8241.0,6.56,17,8389,33148.96,1.73,3.92,0.6,11490.13,92,1.35,769.04196081542,226.14285714285717,1528.044578
1,8,8,-55.41,13693,6951.0,15.88,12,4426,34661.95,0.47,4.68,0.59,13214.46,87,0.94,792.2635653253487,229.42857142857147,1862.166746
4,29,8,-56.970001,13446,6462.0,21.51,11,6321,31658.89,0.81,4.8,0.43,12763.1,101,0.97,890.0666369180425,242.2857142857143,994.8978698
1,5,5,-34.389999,16403,6843.0,33.67,11,3671,34719.56,0.68,5.08,0.4,13595.4,76,1.11,1120.231055294763,235.07142857142856,3286.239
1,17,6,-42.849998,11061,6460.0,35.42,9,5384,35313.66,0.8,5.16,0.45,13070.26,80,0.96,633.6099810143749,215.35714285714286,1619.358959
27,13,12,-72.839996,11988,6603.0,10.61,17,8517,34755.29,0.47,4.74,0.38,13639.37,72,0.94,419.07315648982313,226.71428571428572,551.7185592
12,4,6,-41.650002,14749,7888.0,2.05,11,4138,33645.53,0.62,4.76,0.46,13487.45,91,1.45,1251.0473930435962,241.2857142857143,2432.173196
10,6,12,-30.08,11790,6388.0,186.89,27,7692,34805.43,1.2,5.29,0.82,11311.12,60,1.22,568.8905852417303,210.07142857142856,1991.387171
5,8,10,-13.9,17144,7796.0,9.76,25,9750,34828.16,1.22,5.01,0.97,12615.97,75,0.86,703.5473051796547,243.64285714285714,1517.319511
2,2,13,-12.24,11150,6143.0,11.69,13,7580,34789.16,1.39,6.86,0.41,11950.4,103,1.47,508.07497757847534,223.57142857142856,1305.191813
9,5,9,-33.90573541903704,15958,6974.0,0.79,4,4865,32599.43,1.21,3.99,1.79,12436.2,79,0.86,619.9381501441284,217.57142857142856,2894.767864
2,20,11,-31.33,14491,7820.0,9.42,4,4385,31208.55,0.77,4.38,0.5,11753.31,92,1.08,307.57049202953556,244.0,2036.607955
12,22,5,-49.200001,13688,6393.0,7.09,22,7391,35147.34,0.63,4.92,0.45,13484.58,100,1.2,1050.312755698422,225.42857142857144,1414.675772
12,4,6,-55.700001,20109,8090.0,3.96,10,4836,34505.65,0.31,4.37,0.75,13128.77,97,1.48,1262.078870157641,222.2142857142857,3177.482772
2,7,10,-26.559999,13995,8893.0,56.15,6,4187,34966.92,0.43,4.57,0.57,11824.99,89,0.99,494.78720971775635,244.14285714285717,2370.777971
4,7,8,-34.77,12398,6004.0,12.31,16,9999,34355.73,0.56,4.5,0.28,13500.49,96,1.12,642.1038877238265,241.85714285714286,854.8747474
5,8,12,-65.910004,12710,7692.0,2.61,16,3609,35056.46,0.31,4.68,0.62,13209.54,68,0.52,150.4516129032258,228.5,1067.098372
2,20,12,-32.43,16361,8115.0,2.85,7,4433,34179.95,0.31,4.66,0.61,13182.77,71,1.16,307.7821649043457,229.07142857142853,1430.782642
12,25,6,-43.299999,14302,7792.0,13.61,4,5061,33238.32,1.46,4.09,0.41,12253.81,92,1.33,926.2641588589008,225.64285714285717,2544.72524
1,8,9,-47.700001,16406,6746.0,62.91,5,6392,34812.8,0.76,5.84,0.19,13705.78,89,1.11,1367.5650371815188,223.85714285714286,1906.698513
1,1,7,-39.400002,11890,6357.0,0.03,5,3197,34998.16,0.31,4.69,0.59,13269.06,100,1.24,880.7783851976451,227.8571428571429,2091.234148
3,4,6,-54.0,13611,7869.0,27.65,12,6011,35200.81,0.51,4.83,0.44,13600.97,90,1.08,926.2531775769598,227.07142857142856,1575.091143
4,1,9,-31.52,13005,6367.0,0.11,10,5662,34842.89,0.29,4.68,0.63,13203.24,99,1.66,872.8517493271819,228.42857142857144,1461.046372
15,12,9,-48.889999,14761,7893.0,6.97,8,3661,34111.76,0.75,4.61,0.61,12749.47,80,1.23,619.5203576993429,218.85714285714286,1188.713132
7,11,11,-47.82,12895,8831.0,7.92,13,4617,34049.57,0.26,4.42,0.71,11849.72,69,0.75,82.04552151996899,244.5,823.0556071
11,6,12,-27.120001,12077,5394.0,472.98,1,7929,33723.09,0.55,4.71,0.38,13462.05,70,0.98,557.2956860147387,224.42857142857142,1275.48471
4,14,6,-0.54000002,13763,7424.0,8.53,4,4051,34617.18,0.8,4.23,0.51,11305.23,108,1.03,1001.337135798881,223.28571428571428,3092.074435
1,5,6,-16.200001,21144,6515.0,436.53,1,4540,34673.18,0.65,5.14,0.4,13591.62,73,1.15,1189.6102913356035,227.14285714285717,3058.949337
10,11,10,-51.509998,11050,7565.0,4.28,4,5462,35273.14,0.42,4.61,0.58,13031.53,70,1.16,547.9588235294118,230.42857142857147,1182.054789
16,12,10,-57.009998,15420,7901.0,13.75,24,10337,34589.6,0.76,4.69,0.6,12652.54,82,1.37,738.5677042801557,218.42857142857142,1997.615956
8,4,10,-41.259998,12994,6946.0,704.57,1,8261,34601.01,0.72,3.88,1.03,12670.27,80,1.16,627.9844543635525,220.2142857142857,436.6747577
1,20,12,-28.5,15965,8292.0,6.24,24,363,34774.38,0.43,4.68,0.58,13182.01,85,1.27,388.2123394926401,226.92857142857144,1577.474859
1,26,11,-58.32,13011,8224.0,246.03,2,1365,35185.98,1.14,5.61,0.85,12753.58,87,0.8,264.0156790408116,243.50000000000003,938.7745778
2,6,10,-25.860001,14825,8781.0,1.03,12,2871,34761.52,1.15,4.11,0.66,11894.91,77,1.32,522.1515008431703,223.78571428571428,3012.855192
8,6,10,-17.389999,12182,7679.0,4.13,12,604,34675.16,1.07,3.97,0.45,11248.15,98,1.41,594.9927762272205,228.35714285714286,2867.646563
4,1,12,-55.099998,10517,6095.0,397.81,1,4874,30192.8,0.57,4.77,0.42,13241.03,100,0.81,320.33326994390035,220.2857142857143,2002.704658
10,4,11,-53.419998,13570,7980.0,1.12,12,1560,34732.38,0.04,4.66,0.83,13013.93,76,0.8,486.1322033898305,224.92857142857142,1238.255076
2,7,8,-47.389999,15385,6392.0,2.37,15,10440,35280.36,0.21,4.54,0.56,13314.84,95,1.16,859.529541761456,226.5714285714286,1217.07007
8,26,8,-25.299999,16251,8238.0,49.76,5,3885,35313.77,0.42,4.84,0.72,12587.52,89,1.04,637.6065472893976,220.14285714285714,1174.732506
4,14,5,-33.90573541903704,20741,6555.0,0.85,16,10053,35169.1,0.06,4.61,0.73,13169.32,108,1.2,1621.5837230606046,226.64285714285717,8880.671151
8,6,10,-24.33,14359,8670.0,27.46,14,6116,28353.2,1.16,2.93,0.45,11819.01,93,1.27,434.6732362977923,230.85714285714286,3014.682988
9,11,6,-22.309999,15295,7126.0,600.19,1,5374,34320.13,0.72,4.86,0.27,12764.71,70,1.03,764.0691729323308,233.92857142857144,3239.216718
5,18,9,-57.66,18831,7101.0,39.44,11,5907,28402.75,0.47,4.74,0.58,13276.99,90,1.11,764.2458180659551,228.92857142857142,2805.410359
2,7,8,-33.90573541903704,14165,6407.0,9.45,16,9039,35326.04,0.37,4.61,0.57,13213.26,95,1.2,851.1252382633251,227.92857142857144,1299.256084
12,25,7,-37.650002,18129,8939.0,3.02,8,4088,32170.72,1.73,4.0,0.65,11518.81,87,1.36,1267.3555077500139,224.28571428571428,3265.787761
2,20,12,-36.720001,16690,9067.0,6.46,16,7212,34250.42,0.27,4.57,0.66,11857.84,73,0.74,285.45350509287,245.0,1830.203588
12,9,11,-25.23,13639,8442.0,30.32,3,2829,34579.27,0.91,4.51,0.49,11650.92,90,1.09,542.532443727546,240.99999999999997,534.7422141
9,14,11,-30.030001,9104,6958.0,33.74,11,5571,34521.71,0.14,4.98,0.54,11633.39,84,1.12,459.67574692442884,222.64285714285717,2181.872394
23,11,11,-49.009998,11017,6598.0,535.51,1,6201,34350.94,0.44,4.8,0.63,13303.38,70,0.96,478.14486702369067,230.00000000000003,643.7378028
3,5,9,-21.139999,11929,6385.0,8.92,10,5340,33268.28,0.47,4.64,0.57,13179.22,71,0.89,517.4699471875261,229.7142857142857,1314.506309
8,11,8,-36.91,13160,8731.0,159.18,14,3616,33915.34,0.71,4.46,0.49,11953.71,67,2.97,472.18244680851063,245.78571428571428,922.6705348
9,14,8,-32.369999,11210,6595.0,0.43,18,8370,33492.45,0.65,5.12,0.54,11958.81,82,1.06,711.8936663693131,218.85714285714286,4620.614934
8,4,12,-33.90573541903704,12540,6575.0,2.34,19,7815,33131.2,0.29,4.68,0.62,13196.24,83,1.12,599.2819776714514,228.57142857142856,662.9539522
4,4,9,-31.35,16947,7676.0,30.58,5,438,29852.84,0.06,4.71,0.83,12969.47,100,0.92,862.6109635923763,225.92857142857144,2650.049533
10,16,6,-34.349998,13736,6600.0,307.42,1,484,34589.6,0.55,4.71,0.38,13462.05,80,0.71,508.1140069889342,224.42857142857142,1587.049327
8,23,13,-40.880001,11000,6217.0,20.66,1,1791,32718.75,0.39,4.72,0.58,13268.2,79,1.07,508.22854545454544,228.57142857142856,245.2246417
7,11,11,-46.360001,12800,9022.0,1.29,31,14985,35039.79,0.56,4.84,0.8,11836.17,68,0.55,106.150078125,245.21428571428572,555.4331335
8,1,11,-33.90573541903704,15111,6318.0,41.96,15,10042,33923.5,0.26,4.78,0.52,13552.73,78,1.24,789.0397723512673,227.78571428571428,1107.986767
1,20,13,-47.549999,13948,8123.0,4.89,9,3073,34653.08,1.0,5.95,0.44,11644.36,84,1.31,353.7181674792085,240.42857142857142,1203.425998
10,4,9,-57.98,12350,6634.0,65.03,2,5024,34805.43,0.56,4.79,0.42,13451.81,98,0.89,578.7065587044534,227.0,1397.143066
3,5,8,-28.23,17275,6408.0,22.69,7,3927,34634.34,1.16,3.74,1.71,12509.37,72,0.91,888.5189580318379,218.85714285714286,2901.399644
17,16,7,-1.1,16188,7040.0,29.11,7,4437,27888.26,1.05,3.82,1.63,12585.78,80,0.94,300.4200642451198,218.64285714285714,1720.426026
1,33,11,-72.230003,13945,8016.0,19.44,13,6271,34680.61,0.89,4.64,0.94,12940.17,79,0.93,344.21972032986736,243.2857142857143,953.7184041
9,6,7,-26.780001,17713,8394.0,1.49,24,2516,34661.95,0.72,2.51,0.53,12088.5,89,1.74,1377.8405690735617,230.49999999999997,5258.248058
17,12,6,-43.029999,18919,7899.0,115.46,2,7579,30979.92,0.54,4.83,0.42,13453.26,80,1.07,959.4323167186426,226.92857142857144,2109.53482
16,4,9,-22.1,17682,6753.0,10.2,5,4320,34671.63,0.26,4.68,0.61,13255.15,96,0.92,925.7073860423029,228.0,1770.116867
1,11,12,-70.739998,11019,6515.0,1.7,9,5592,34895.95,0.37,4.77,0.44,13229.74,69,0.92,328.37889100644344,231.28571428571428,340.3033477
7,11,13,-8.8199997,14328,8640.0,15.28,2,2721,34850.7,0.93,4.22,0.66,11806.83,71,1.23,485.6282104969291,242.2142857142857,1536.894674
8,1,9,-15.95,16753,6103.0,525.5,1,4768,34779.81,0.3,4.84,0.54,13355.79,37,1.27,878.67355100579,230.14285714285714,1071.104173
7,11,11,16.24,12425,8961.0,37.23,8,3651,34589.6,0.31,4.37,0.68,11855.48,69,0.57,98.83750503018109,244.35714285714283,1593.299778
12,4,6,-41.25,14296,7626.0,22.23,5,3462,34289.8,0.52,4.69,0.52,12821.43,98,1.46,1021.1556379406827,232.6428571428571,2624.514598
1,6,6,-43.099998,17390,7325.0,17.24,2,5227,33244.59,0.3,4.69,0.6,13252.12,92,1.63,861.5187464059804,228.0,8526.300624
4,1,10,-54.57,13517,6297.0,5.85,5,3278,33424.88,0.47,4.68,0.59,13214.46,99,1.47,714.6078271805874,229.42857142857147,1580.059715
4,7,7,-36.07,15998,6156.0,31.14,3,4184,34207.25,0.31,4.67,0.62,13194.92,95,1.25,771.3232279034879,228.6428571428572,1163.827045
5,34,11,19.969999,9034,5879.0,502.4,1,363,34732.74,0.44,4.63,0.58,13191.99,15,1.16,543.9054682311269,235.92857142857144,486.9787394
5,11,9,-7.75,13023,7260.0,2.26,6,4724,34521.71,0.56,4.58,0.5,13052.83,69,0.79,599.3220456116102,230.85714285714283,887.8860576
12,22,10,-33.90573541903704,10633,6259.0,1.27,19,7462,33858.07,0.44,4.68,0.59,13206.37,100,1.13,733.6297376093295,229.35714285714286,1165.132832
7,11,12,-47.02,12946,8951.0,0.44,14,3852,34833.35,0.52,4.44,0.27,13487.18,75,0.69,84.16136258303723,225.35714285714286,620.7363435
12,4,6,-39.529999,13932,7785.0,4.61,5,3297,34735.2,0.17,4.68,0.74,12989.04,101,1.5,907.7329888027563,229.35714285714286,2580.769723
29,14,12,-49.82,8765,6609.0,563.81,1,12780,30206.05,0.2,5.14,0.62,11875.97,81,1.05,461.7626925270964,220.21428571428572,2088.36451
9,6,7,-12.52,13606,7773.0,11.93,11,4910,33268.11,0.84,2.95,0.48,11811.83,85,1.5,559.4632515066883,229.21428571428575,2599.215673
5,18,9,-41.650002,12658,7429.0,14.49,17,3392,34601.01,0.42,4.69,0.59,13230.23,97,1.05,521.5140622531205,228.92857142857142,1004.371152
2,7,9,-41.09,16155,6160.0,123.92,2,6089,35504.02,0.26,4.68,0.62,13263.35,96,1.2,1231.7122872175796,235.85714285714283,1578.313904
1,5,7,-18.969999,12560,7350.0,1.84,10,3831,34731.08,1.28,4.27,1.77,12253.15,77,1.2,992.8691878980892,216.5,1832.65429
9,5,6,-31.129999,16055,6459.0,45.08,3,3057,34807.8,1.38,3.65,1.88,12357.45,76,0.04,47.57888508252881,218.35714285714283,2309.86577
11,6,12,-13.62,12902,6381.0,29.56,14,5788,27092.15,0.98,4.77,0.7,11366.32,50,1.23,460.0747170981243,218.92857142857142,723.0671564
10,11,12,-66.419998,9800,6085.0,0.89,6,6372,34824.22,0.26,4.68,0.61,13247.61,69,1.08,281.7842857142857,227.78571428571428,199.9708026
4,4,7,13.46,16540,7540.0,73.38,7,2299,28881.88,0.81,4.618651685393258,1.02,12993.35,100,1.36,1007.0876662636034,218.92857142857142,2893.163534
12,22,6,-55.110001,11086,5493.0,1.65,17,8537,33749.47,0.55,4.71,0.38,13462.05,101,1.12,1134.4137651091467,224.42857142857142,880.6321287
1,1,7,-34.82,11340,6961.0,3.78,8,1775,30761.22,0.49,4.66,0.59,13170.5,99,1.38,678.1240740740741,229.21428571428575,2178.56896
8,4,12,-35.330002,11495,6744.0,8.81,15,7417,34726.36,0.31,4.66,0.61,13182.77,83,1.13,517.6648107872988,229.07142857142853,477.6019857
4,7,8,-17.85,13811,5996.0,16.75,5,3462,34391.15,0.52,4.44,0.27,13487.18,93,1.09,655.7001665339222,237.3571428571429,1228.396838
1,26,11,-53.900002,13836,8090.0,4.37,10,3582,33042.41,1.11,5.46,0.83,12633.21,93,0.8,360.8683145417751,242.57142857142853,722.1376347
8,6,11,-14.69,14678,8426.0,13.74,19,2288,34594.44,1.41,4.03,0.49,12188.09,83,1.41,536.254189944134,227.64285714285714,2193.232518
12,19,11,-25.559999,11463,8096.0,22.62,8,3661,34789.16,0.9,4.618651685393258,0.3,13096.09,83,1.21,480.6059495768996,237.57142857142858,577.6465884
12,8,7,-39.84,16010,6298.0,154.54,3,7109,32081.61,0.27,4.68,0.63,13220.38,90,1.3,1122.5775140537164,228.14285714285717,1498.558974
4,1,12,-39.209999,10252,6521.0,14.96,11,6808,35185.86,0.76,4.47,0.54,12754.05,95,0.94,616.9587397580959,220.42857142857144,1095.449116
4,1,12,-28.42,12365,6542.0,21.46,6,5596,34814.07,0.53,4.4,0.5,13677.51,100,0.75,357.46162555600483,217.5,1194.928296
4,14,7,13.92,12933,6417.0,2.98,2,2498,28842.14,0.33,5.13,0.47,12472.76,109,1.19,1169.1606742441816,219.7857142857143,3986.518151
10,6,12,-38.27,11599,6220.0,6.46,8,8133,29025.97,1.05,4.64,0.62,11685.11,77,1.34,565.9608586947151,222.14285714285714,1093.86027
8,6,10,-40.049999,14525,8155.0,55.86,5,4309,30717.19,1.23,4.618651685393258,0.46,11631.22,95,2.1,620.9068502581756,229.92857142857142,3625.455749
2,2,9,-14.86,11790,6277.0,20.82,7,1204,34726.36,1.3,6.71,0.44,12027.24,108,2.39,747.2434266327396,232.14285714285717,1102.291351
12,25,7,-26.0,15788,7337.0,292.35,1,4899,34736.92,1.51,4.02,0.48,12143.75,93,1.29,326.66208512794526,227.50000000000003,1308.414304
4,1,10,-46.950001,15300,6608.0,6.24,16,12479,34546.34,1.08,4.99,0.44,12239.85,100,1.33,964.3840522875817,218.35714285714286,3297.806742
19,20,10,-31.879999,16880,8237.0,36.11,1,1709,34869.13,0.47,4.66,0.58,13192.18,90,1.52,428.0595971563981,227.57142857142856,1811.057734
1,25,10,-42.549999,12056,8052.0,0.68,25,10641,34583.67,0.5,4.83,0.56,13280.73,89,1.77,1381.0597213005972,226.57142857142856,3360.831304
17,4,9,-55.18,13530,7501.0,7.79,4,2952,31810.16,0.43,4.72,0.59,13263.02,85,1.28,597.5461936437546,229.07142857142853,1575.182337
5,5,6,-10.25,15274,6704.0,38.96,12,5146,34634.34,1.34,3.86,1.96,12302.62,74,1.18,1331.5440618043735,217.5,2308.819496
12,25,7,-7.3899999,15325,8629.0,18.01,4,4058,35072.44,1.32,3.89,0.47,12187.75,90,1.33,912.9496900489396,229.21428571428575,5128.058548
3,1,8,-30.15,13426,6447.0,1.7,11,4990,34802.83,1.09,5.02,0.44,12427.77,92,1.21,869.5334425741099,215.78571428571428,3567.24434
1,20,12,-22.25,14410,8246.0,2.39,9,6481,34575.56,0.98,4.85,0.72,11959.51,82,1.53,354.41894517696045,241.78571428571425,1209.519963
6,19,10,-11.56,9615,5896.0,1.68,3,3149,28993.29,0.32,4.68,0.62,13231.58,85,0.94,447.13239729589185,228.42857142857144,159.1077011
2,20,13,-69.25,14028,8773.0,95.21,2,5360,34744.92,0.77,4.22,0.65,11792.44,84,1.33,319.9272882805817,242.71428571428575,1006.520475
1,26,11,-71.199997,13796,8218.0,44.02,1,2386,35169.83,1.13,5.61,0.85,12753.31,99,0.85,365.39467961728036,243.42857142857142,1412.819209
9,5,6,-33.90573541903704,16352,6554.0,0.76,29,4384,35039.79,1.25,3.68,1.72,12466.27,76,1.17,1125.55834148728,218.92857142857142,2420.192905
11,14,8,-57.889999,13075,7105.0,8.68,6,4740,34663.15,1.24,4.32,0.48,12895.77,80,1.06,697.8801529636711,219.35714285714286,1752.977404
1,13,9,-47.700001,16645,6891.0,10.38,7,3011,34173.46,0.62,5.17,0.41,13599.92,77,0.93,1078.6040252328025,227.14285714285717,1751.008208
4,7,7,-22.59,11972,6236.0,22.27,25,11955,35169.83,0.42,4.66,0.59,13161.9,95,1.34,593.3328600066823,229.00000000000003,453.9478101
8,28,9,-54.73,14724,8899.0,4.34,13,6160,34839.29,0.47,4.66,0.58,13184.96,96,1.14,542.3192746536267,227.64285714285717,942.1315053
8,4,10,-41.880001,12256,6778.0,3.6,12,4310,29685.18,0.53,3.9,0.69,12773.7,80,1.18,681.9875979112271,220.57142857142858,626.1577359
4,1,9,-20.48,14806,6268.0,17.34,22,9938,33856.46,0.46,4.82,0.38,13558.55,100,1.77,1098.2402404430636,218.35714285714286,3403.859755
29,14,12,-37.16,9465,6483.0,20.4,4,5983,35053.87,0.24,5.14,0.59,12033.79,80,1.06,554.7279450607501,219.57142857142858,1726.930553
10,6,12,-25.49,13273,6525.0,512.54,1,12938,30064.75,0.57,4.87,0.43,13465.54,74,1.3,553.2893091237851,227.28571428571428,2018.703652
3,5,8,-24.15,17660,6403.0,14.13,10,6484,33791.6,1.17,3.74,1.71,12506.8,70,0.92,931.3847678369195,218.85714285714286,2780.213158
10,11,10,-25.92,14019,6369.0,91.29,3,4700,29649.78,0.42,4.74,0.34,13193.09,70,1.19,1286.347100363792,231.6428571428571,1248.688497
